version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 181 ciObject found
instanceKlass sun/security/util/DerValue
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/ProxySelector
instanceKlass org/apache/http/impl/conn/ManagedClientConnectionImpl
instanceKlass org/apache/http/pool/PoolEntry
instanceKlass org/apache/http/HttpConnectionMetrics
instanceKlass org/apache/http/impl/conn/SystemDefaultDnsResolver
instanceKlass org/apache/http/conn/OperatedClientConnection
instanceKlass org/apache/http/conn/DnsResolver
instanceKlass org/apache/http/impl/conn/DefaultClientConnectionOperator
instanceKlass org/apache/http/conn/ClientConnectionOperator
instanceKlass org/apache/http/impl/conn/BasicClientConnectionManager
instanceKlass org/apache/http/util/VersionInfo
instanceKlass org/apache/http/params/HttpConnectionParams
instanceKlass org/apache/http/params/CoreConnectionPNames
instanceKlass org/apache/http/Consts
instanceKlass org/apache/http/protocol/HTTP
instanceKlass org/apache/http/params/HttpProtocolParams
instanceKlass org/apache/http/params/CoreProtocolPNames
instanceKlass org/apache/http/params/AbstractHttpParams
instanceKlass org/apache/http/params/HttpParamsNames
instanceKlass javax/net/SocketFactory
# instanceKlass sun/security/ssl/SSLContextImpl$$Lambda+0x0000016fde2fae10
instanceKlass javax/net/ssl/X509ExtendedTrustManager
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass javax/net/ssl/TrustManager
instanceKlass sun/security/validator/TrustStoreUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016fde33cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016fde33c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016fde33c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016fde33c000
instanceKlass sun/security/x509/NetscapeCertTypeExtension$MapEntry
instanceKlass sun/security/x509/RFC822Name
instanceKlass sun/security/x509/DistributionPoint
instanceKlass java/security/cert/PolicyQualifierInfo
instanceKlass sun/security/x509/DNSName
instanceKlass sun/security/x509/URIName
instanceKlass sun/security/x509/GeneralName
instanceKlass sun/security/x509/AccessDescription
instanceKlass java/security/interfaces/ECPublicKey
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass java/util/jar/JarFile$ThreadTrackHolder
instanceKlass jdk/internal/event/EventHelper
instanceKlass sun/security/jca/JCAUtil
instanceKlass sun/security/util/MemoryCache$CacheEntry
instanceKlass sun/security/x509/CertificatePolicyId
instanceKlass sun/security/x509/PolicyInformation
instanceKlass sun/security/x509/GeneralNames
instanceKlass sun/security/x509/KeyIdentifier
instanceKlass sun/security/x509/OIDMap$OIDInfo
instanceKlass sun/security/x509/PKIXExtensions
instanceKlass sun/security/x509/OIDMap
instanceKlass sun/security/x509/Extension
instanceKlass java/security/cert/Extension
instanceKlass sun/security/x509/CertificateExtensions
instanceKlass sun/security/rsa/RSAUtil
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/security/interfaces/RSAKey
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass  @bci java/security/spec/EncodedKeySpec <clinit> ()V 0 <appendix> argL0 ; # java/security/spec/EncodedKeySpec$$Lambda+0x0000016fde2f1b80
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass java/security/spec/KeySpec
instanceKlass sun/security/util/BitArray
instanceKlass sun/security/x509/X509Key
instanceKlass sun/security/x509/CertificateX509Key
instanceKlass sun/security/x509/CertificateValidity
instanceKlass sun/security/x509/AVA
instanceKlass sun/security/x509/RDN
instanceKlass  @bci sun/security/x509/X500Name <clinit> ()V 153 <appendix> argL0 ; # sun/security/x509/X500Name$$Lambda+0x0000016fde2efd38
instanceKlass sun/security/x509/X500Name
instanceKlass sun/security/x509/GeneralNameInterface
instanceKlass sun/security/x509/CertificateAlgorithmId
instanceKlass sun/security/x509/SerialNumber
instanceKlass sun/security/x509/CertificateSerialNumber
instanceKlass sun/security/x509/CertificateVersion
instanceKlass sun/security/x509/X509CertInfo
instanceKlass sun/security/x509/AlgorithmId
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass java/security/cert/CertificateFactory
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass sun/security/util/IOUtils
instanceKlass sun/security/util/DerInputStream
instanceKlass sun/security/util/DerValue
instanceKlass sun/security/action/OpenFileInputStreamAction
instanceKlass  @bci sun/security/util/KeyStoreDelegator <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 4 <appendix> argL0 ; # sun/security/util/KeyStoreDelegator$$Lambda+0x0000016fde2ecaa8
instanceKlass java/security/KeyStoreSpi
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor$1
instanceKlass sun/security/util/FilePaths
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor
instanceKlass sun/security/ssl/TrustStoreManager$TrustAnchorManager
instanceKlass sun/security/ssl/TrustStoreManager
instanceKlass javax/net/ssl/TrustManagerFactorySpi
instanceKlass  @bci javax/net/ssl/TrustManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/TrustManagerFactory$$Lambda+0x0000016fde2ea720
instanceKlass javax/net/ssl/TrustManagerFactory
instanceKlass javax/net/ssl/X509ExtendedKeyManager
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass sun/security/util/Cache
instanceKlass sun/security/ssl/SSLSessionContextImpl
instanceKlass sun/security/ssl/EphemeralKeyManager$EphemeralKeyPair
instanceKlass sun/security/ssl/EphemeralKeyManager
instanceKlass sun/security/ssl/SSLContextImpl$CustomizedSSLProtocols
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass sun/security/util/ECKeySizeParameterSpec
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass sun/security/util/ECUtil
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass java/security/KeyFactorySpi
instanceKlass java/security/KeyFactory
instanceKlass javax/crypto/KeyAgreement
instanceKlass java/security/interfaces/ECKey
instanceKlass java/security/Signature$1
instanceKlass jdk/internal/access/JavaSecuritySignatureAccess
instanceKlass java/security/SignatureSpi
instanceKlass sun/security/ssl/JsseJce$EcAvailability
instanceKlass sun/security/ssl/SSLAlgorithmDecomposer$1
instanceKlass sun/security/ssl/Utilities
instanceKlass sun/security/ssl/JsseJce
instanceKlass sun/security/ssl/NamedGroup$XDHScheme
instanceKlass sun/security/ssl/NamedGroup$FFDHEScheme
instanceKlass sun/security/ssl/NamedGroup$ECDHEScheme
instanceKlass sun/security/ssl/NamedGroup$NamedGroupScheme
instanceKlass sun/security/ssl/SSLCipher$1
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass java/util/Vector$1
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 67 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x0000016fde2dfa08
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 49 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x0000016fde2df7f0
instanceKlass javax/crypto/JceSecurityManager
instanceKlass sun/security/ssl/SSLCipher$T11BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T11BlockReadCipherGenerator
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
